"SITIO_PRIORITARIO",PERIMETRO,AREA_HA,"ECORREGION","FISIOGRAFIA","FORMAS_EMERGENTES","FORMAS_SUMERGIDAS","HABITAT","IMPORTANCIA"
"Corredor Pesquero Tijuana - Ensenada",404612.08,201270.62,"Pacifico Sud-Californiano","plataforma continental","acantilados, isla continental, playas arenosas, bahias, lagunas costeras, dunas costeras","canon submarino","bosques de kelp, mantos de macroalgas, praderas de pastos marinos, vegetacion de dunas costeras, marismas, zona de crecimiento de peces, crust ceos y moluscos","importante"
"Montes Submarinos de la Cuenca de San Clemente",92123.02,24908.28,"Pacifico Sud-Californiano","centros de dispersion","","zona de rift, ventilas hidrotermales, infiltraciones de metano, estructura de barita, escarpes, montes submarinos, arrecife coralino profundo","tapetes de bacterias, especies asociadas a infiltraciones de metano, azufre y bario","de extrema importancia"
"Alto Golfo de California",878638.44,1290481.11,"Golfo de California","plataforma continental","litoral rocoso, playas de arenosa y limosa, bahia, estero inverso, lagunas costeras, dunas costeras, planicie de inundacion, islas continentales","delta, bajos","pantano, manglar, vegetacion riparia, zona de crecimiento de peces, crustaceos y moluscos, zona de reproduccion de peces, tortugas, aves y mam¡feros marinos","de extrema importancia"
"Bahia San Quintin - Isla San Martin",132767.98,61853.26,"Pacifico Sud-Californiano","zona costera","acantilados, isla continental, playas arenosas, bahias, lagunas costeras, dunas costeras","bajos, fondos rocosos","praderas de pastos marinos, vegetacion de dunas costeras, marismas, zona de crecimiento de peces, crustaceos y moluscos, refugio de  aves migratorias","muy importante"
"Grandes Islas del Golfo de California",1102467.64,2993104.54,"Golfo de California","plataforma y talud continentales","acantilados, islas continentales y oceanicas, bahias, playas rocosas y arenosas, lagunas costeras, canales","arrecife coralinos y rocosos someros","praderas de pastos marinos, bancos de sargazo, mantos de macroalgas, camas de rodolitos, marismas, manglares, pantanos, vegetacion de dunas costeras, comunidades arrecifales, zona de crecimiento de peces, crustaceos y moluscos, zona de reproduccion de av","muy importante"
"Bahia El Rosario - Isla San Jeronimo",118234.71,39948.37,"Pacifico Sud-Californiano","zona costera","acantilados, isla continental, playas arenosas, bahias, lagunas costeras, dunas costeras","","praderas de pastos marinos, vegetacion de dunas costeras, marismas, zona de crecimiento de peces, crustaceos y moluscos, refugio de aves migratorias","muy importante"
"Isla Guadalupe",268442.85,334955.47,"Pacifico Sud-Californiano","planicie abisal","acantilados, isla oceanica, playas arenosas, bahias","","habitat algal, refugio de aves y mam¡feros marinos migratorios","de extrema importancia"
"Punta Eugenia - Isla Cedros",282277.22,325311.84,"Pacifico Sud-Californiano","zona costera y plataforma contin","acantilados, isla continental, playas rocosas y arenosas, lagunas costeras, dunas costeras, esteros","fondos areno-limosos","marismas, manglares, mantos de algas, praderas de pastos marinos, vegetaci¢n de dunas costeras, zona de crecimiento de peces, crust ceos y moluscos, refugio de aves y mam¡feros marinos migratorios","de extrema importancia"
"Sistema Lagunar Ojo de Liebre - Guerrero Negro - Manuela",308320.56,169174.82,"Pacifico Sud-Californiano","zona costera","acantilados, isla continental, playas arenosas, lagunas costeras, dunas costeras, esteros","fondos areno-limosos","praderas de pastos marinos, mantos de algas, vegetaci¢n de dunas costeras, marismas, manglares, salinas, zona de crecimiento de peces, crust ceos y moluscos, refugio de aves y mam¡feros marinos migratorios","muy importante"
"Corredor Pesquero Himalaya - Guaymas",283102.86,138765.95,"Golfo de California","plataforma y talud continentales","acantilados, playas rocosas y arenosas, laguna costera","bajos, fondos rocosos","manglares","importante"
